  [4;36;1mProduct Load (1.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (1.2ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:40:34' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (6.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.8ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.9ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (2.8ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:40:38' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (1.1ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.2ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.8ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:41:49' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (1.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-01 10:41:49' WHERE "id" = 953125641[0m
  [4;36;1mProduct Load (1.2ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (5.4ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:42:23' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.8ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (2.9ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-01 10:42:23' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.2ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (1.8ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:43:12' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-01 10:43:12' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (1.1ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (2.8ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:44:15' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (3.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.4ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.9ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-01 10:44:15' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.4ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-01 10:44:51' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (5.2ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-01 10:44:51' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Load (1.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (1.1ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Load (1.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.5ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.2ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.5ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
